STATE_NAME_MAP = {
    "Andhra Pradesh": "Andhra Pradesh",
    "Tamil Nadu": "Tamil Nadu",
    "Karnataka": "Karnataka",
    "Maharashtra": "Maharashtra",
    "Telangana": "Telangana",
    "West Bengal": "West Bengal",
    "Uttar Pradesh": "Uttar Pradesh",
    "Kerala": "Kerala",
    "Tripura": "Tripura",
    "Bihar": "Bihar",
    "Odisha": "Odisha",
    "Gujarat": "Gujarat",
    "Rajasthan": "Rajasthan",
    "Punjab": "Punjab",
    "Haryana": "Haryana",
    "Jammu and Kashmir": "Jammu and Kashmir",
    "Ladakh": "Ladakh",
    "Himachal Pradesh": "Himachal Pradesh",
    "Chhattisgarh": "Chhattisgarh",
    "Manipur": "Manipur",
    "Meghalaya": "Meghalaya",
    "Mizoram": "Mizoram",
    "Nagaland": "Nagaland",
    "Sikkim": "Sikkim",
    "Arunachal Pradesh": "Arunachal Pradesh",
    "Goa": "Goa",
    "Dadra and Nagar Haveli": "Dadra and Nagar Haveli",
    "Daman and Diu": "Daman and Diu",
    "Chandigarh": "Chandigarh",
    "Lakshadweep": "Lakshadweep",
    "Delhi": "Delhi",
    "Puducherry": "Puducherry",
}
